d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AbstractDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/PriorityExpire.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/events/ofDelegate.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Condition.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/ScopedUnlock.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Path.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofBaseTypes.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofRectangle.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofMesh.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofGLUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofPixels.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofQuaternion.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofXml.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Document.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XML.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/AbstractContainerNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/AbstractNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Node.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/EventTarget.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMObject.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLString.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/NamespaceSupport.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/MutationEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Event.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DocumentEvent.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Element.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/Name.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/NamePool.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/AutoReleasePool.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DocumentFragment.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMParser.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/SAXParser.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/XMLReader.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/ParserEngine.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/expat.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/expat_external.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLStream.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/Locator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/TextEncoding.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMException.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLException.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/SAXException.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/XML/XMLWriter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/ContentHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/LexicalHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/SAX/DTDHandler.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/StreamConverter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/UnbufferedStreamBuf.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/StreamUtil.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/DOMWriter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Attr.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/Text.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/CharacterData.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NodeIterator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NodeFilter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NamedNodeMap.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/ChildNodesList.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/DOM/NodeList.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofParameter.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/types/ofParameterGroup.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/Any.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofVectorMath.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/math/ofMatrix3x3.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/communication/ofSerial.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/communication/ofArduino.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofFbo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofTexture.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofVboMesh.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofVbo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofGLRenderer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofPolyline.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofGraphics.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/utils/ofMatrixStack.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofLight.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofNode.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/of3dUtils.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/of3dGraphics.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/of3dPrimitives.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofMaterial.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofShader.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/poco/include/Poco/RegularExpression.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/app/ofAppBaseWindow.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofCairoRenderer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-features.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-pdf.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-version.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-deprecated.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/cairo/include/cairo/cairo-svg.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofPath.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofTessellator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofImage.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofRendererCollection.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/graphics/ofTrueTypeFont.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/app/ofBaseApp.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/app/ofAppRunner.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/sound/ofSoundStream.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/sound/ofBaseSoundStream.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/sound/ofRtAudioSoundStream.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/sound/ofSoundPlayer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/sound/ofBaseSoundPlayer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/sound/ofFmodSoundPlayer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod_codec.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod_dsp.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod_memoryinfo.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/fmodex/include/fmod_errors.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofVideoGrabber.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofQTKitGrabber.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofVideoPlayer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/video/ofQTKitPlayer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofCamera.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/libs/openFrameworks/3d/ofEasyCam.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dBaseShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Box2D.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Settings.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Draw.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Math.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2Timer.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2Shape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2Collision.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2EdgeShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2ChainShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2GrowableStack.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2Distance.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2TimeStep.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2World.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MotorJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RopeJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WheelJoint.h
d/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dUtils.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRect.cpp240"CompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dRect.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler4660f0d41822b941^06648bd71822b941^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRect.cpp0000000000000000^4322"CompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dRect.o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRect.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/AuraDebug.hmap -I../../../../of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -I../../../addons/ofxXmlSettings/libs -I../../../addons/ofxXmlSettings/src -I../../../addons/ofxBox2d/libs -I../../../addons/ofxBox2d/libs/Box2D -I../../../addons/ofxBox2d/libs/Box2D/Collision -I../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes -I../../../addons/ofxBox2d/libs/Box2D/Common -I../../../addons/ofxBox2d/libs/Box2D/Dynamics -I../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts -I../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints -I../../../addons/ofxBox2d/libs/Box2D/Rope -I../../../addons/ofxBox2d/libs/triangle -I../../../addons/ofxBox2d/src -I../../../addons/ofxMSAInteractiveObject/libs -I../../../addons/ofxMSAInteractiveObject/src -I../../../addons/ofxSimpleGuiToo/libs -I../../../addons/ofxSimpleGuiToo/src -I../../../addons/ofxSimpleGuiToo/src/Controls -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/DerivedSources/i386 -I/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/DerivedSources -F/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/bin -F/Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -mtune=native -MMD -MT dependencies -MF /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dRect.d --serialize-diagnostics /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dRect.dia -c /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/addons/ofxBox2d/src/ofxBox2dRect.cpp -o /Users/gentleman/Developer/oF/of_v0.8.1_osx_release/apps/myApps/Aura/Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxBox2dRect.o36"BAEDDCCE-C3DA-4546-B14A-89BFB63AE4F3-
b48EF47A2-D721-436F-A30B-48BE6438C004

CCompileC Build/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvColorImage.o /Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421664976.703726
e421664980.125518
r1
xCompileC
xBuild/Intermediates/Aura.build/Debug/Aura.build/Objects-normal/i386/ofxCvColorImage.o
x/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvColorImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvColorImage.cpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvGrayscaleImage.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvImage.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/src/ofxCvConstants.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv/cv.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/core/core_c.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/core/types_c.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/core/core.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/core/version.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/core/operations.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/core/mat.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/imgproc/imgproc_c.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/imgproc/types_c.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/imgproc/imgproc.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/video/tracking.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/features2d/features2d.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/miniflann.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/defines.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/config.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/flann.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/flann_base.hpp
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/general.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/matrix.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/params.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/any.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/saving.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/nn_index.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/result_set.h
d/Users/gentleman/Developer/oF/of_v0.8.0_osx_release/addons/ofxOpenCv/libs/opencv/include/opencv2/flann/all_indices.h
